export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:0.040067, y:0.293390, z:0.610861},
    {x:0.040125, y:0.262373, z:0.610381},
    {x:0.019664, y:0.260603, z:0.606774},
    {x:-0.000815, y:0.260694, z:0.605625},
    {x:-0.000815, y:0.291757, z:0.606113},
    {x:-0.000815, y:0.317877, z:0.606089},
    {x:0.060465, y:0.298972, z:0.617075},
    {x:0.060632, y:0.325590, z:0.617045},
    {x:0.060551, y:0.268054, z:0.616604},
    {x:0.072358, y:-0.003812, z:0.971994},
    {x:0.075231, y:0.055066, z:0.976907},
    {x:0.061705, y:0.050502, z:0.982193},
    {x:0.055245, y:-0.010027, z:0.978286},
    {x:0.049835, y:-0.100522, z:0.969592},
    {x:0.070587, y:-0.090509, z:0.962612},
    {x:0.090446, y:-0.066649, z:0.954322},
    {x:0.089887, y:0.014979, z:0.963871},
    {x:0.090469, y:0.069842, z:0.969124},
    {x:0.078233, y:0.092517, z:0.979443},
    {x:0.066339, y:0.088455, z:0.984365},
    {x:0.061705, y:0.050502, z:0.982193},
    {x:0.092396, y:0.105045, z:0.971704},
    {x:0.094886, y:0.126004, z:0.974108},
    {x:0.080660, y:0.113019, z:0.981772},
    {x:0.069442, y:0.109337, z:0.986457},
    {x:0.054453, y:0.092038, z:0.988401},
    {x:0.047416, y:0.055962, z:0.986995},
    {x:0.058797, y:0.112036, z:0.990059},
    {x:0.049633, y:0.120772, z:0.992780},
    {x:0.044265, y:0.103141, z:0.991585},
    {x:0.035392, y:0.071748, z:0.991023},
    {x:0.036667, y:-0.001469, z:0.984519},
    {x:0.021622, y:0.022465, z:0.989989},
    {x:-0.000815, y:-0.050309, z:0.985929},
    {x:0.027242, y:-0.092670, z:0.976548},
    {x:0.248262, y:0.602136, z:0.730469},
    {x:0.248416, y:0.627465, z:0.730198},
    {x:0.263895, y:0.655471, z:0.739320},
    {x:0.263790, y:0.630045, z:0.739613},
    {x:0.264131, y:0.602239, z:0.739269},
    {x:0.248583, y:0.574131, z:0.730119},
    {x:0.231881, y:0.541646, z:0.720988},
    {x:0.231581, y:0.569932, z:0.721347},
    {x:0.231774, y:0.595327, z:0.721095},
    {x:0.277436, y:0.652783, z:0.748914},
    {x:0.277491, y:0.678516, z:0.748622},
    {x:0.288488, y:0.695770, z:0.758268},
    {x:0.288472, y:0.669468, z:0.758510},
    {x:0.277794, y:0.624979, z:0.748572},
    {x:0.285958, y:0.589878, z:0.852071},
    {x:0.276941, y:0.583543, z:0.859520},
    {x:0.274969, y:0.557075, z:0.860167},
    {x:0.284059, y:0.558997, z:0.852458},
    {x:0.293087, y:0.562271, z:0.842954},
    {x:0.294888, y:0.596947, z:0.842862},
    {x:0.295505, y:0.625729, z:0.842953},
    {x:0.286934, y:0.615892, z:0.851844},
    {x:0.278234, y:0.606409, z:0.858992},
    {x:0.271021, y:0.579352, z:0.864253},
    {x:0.269008, y:0.555789, z:0.865065},
    {x:0.272349, y:0.599646, z:0.863652},
    {x:0.269230, y:0.595546, z:0.867649},
    {x:0.267977, y:0.576998, z:0.868212},
    {x:0.265937, y:0.555083, z:0.869095},
    {x:0.265832, y:0.523572, z:0.866564},
    {x:0.271662, y:0.520626, z:0.861457},
    {x:0.262839, y:0.525138, z:0.870662},
    {x:0.257180, y:0.487442, z:0.873643},
    {x:0.259695, y:0.483455, z:0.869671},
    {x:0.264856, y:0.476337, z:0.864667},
    {x:0.280592, y:0.515811, z:0.853370},
    {x:0.264856, y:0.476337, z:0.864667},
    {x:0.272854, y:0.464892, z:0.856667},
    {x:0.281357, y:0.445674, z:0.844753},
    {x:0.289555, y:0.513705, z:0.843336},
    {x:0.071190, y:-0.675826, z:0.835127},
    {x:0.048219, y:-0.712302, z:0.836998},
    {x:0.045620, y:-0.758548, z:0.803251},
    {x:0.067688, y:-0.720581, z:0.802556},
    {x:0.088377, y:-0.670855, z:0.802148},
    {x:0.092306, y:-0.628177, z:0.832949},
    {x:0.094808, y:-0.554175, z:0.864433},
    {x:0.073375, y:-0.598605, z:0.868390},
    {x:0.049823, y:-0.632509, z:0.871451},
    {x:0.024011, y:-0.735707, z:0.838317},
    {x:0.022632, y:-0.782851, z:0.803920},
    {x:0.024857, y:-0.654202, z:0.873434},
    {x:-0.000815, y:-0.661996, z:0.874156},
    {x:-0.000815, y:-0.744143, z:0.838838},
    {x:-0.000815, y:-0.791586, z:0.804248},
    {x:0.021087, y:-0.801532, z:0.774110},
    {x:0.042705, y:-0.776910, z:0.774019},
    {x:-0.000815, y:-0.810344, z:0.774263},
    {x:-0.000815, y:-0.806437, z:0.752760},
    {x:0.019744, y:-0.797650, z:0.752751},
    {x:0.040159, y:-0.773052, z:0.753111},
    {x:0.063756, y:-0.738299, z:0.774360},
    {x:0.060283, y:-0.734409, z:0.754223},
    {x:0.079973, y:-0.683486, z:0.756474},
    {x:0.083955, y:-0.687519, z:0.775501},
    {x:0.059344, y:-0.619143, z:0.725096},
    {x:0.039434, y:-0.653184, z:0.723484},
    {x:0.039659, y:-0.634124, z:0.707419},
    {x:0.059696, y:-0.600878, z:0.709461},
    {x:0.079493, y:-0.560144, z:0.712340},
    {x:0.078996, y:-0.577301, z:0.727337},
    {x:0.078342, y:-0.580457, z:0.739972},
    {x:0.058906, y:-0.623028, z:0.738170},
    {x:0.039167, y:-0.657463, z:0.736855},
    {x:0.019352, y:-0.676190, z:0.722508},
    {x:0.019462, y:-0.656654, z:0.706203},
    {x:0.019226, y:-0.680630, z:0.736047},
    {x:-0.000815, y:-0.689397, z:0.735771},
    {x:-0.000815, y:-0.684936, z:0.722180},
    {x:-0.000815, y:-0.665239, z:0.705801},
    {x:0.019550, y:-0.612420, z:0.688434},
    {x:0.039837, y:-0.590996, z:0.689954},
    {x:-0.000815, y:-0.620574, z:0.687939},
    {x:-0.000815, y:-0.541208, z:0.669899},
    {x:0.019610, y:-0.533892, z:0.670503},
    {x:0.039960, y:-0.514503, z:0.672379},
    {x:0.059967, y:-0.559332, z:0.692535},
    {x:0.060158, y:-0.485599, z:0.675587},
    {x:0.080130, y:-0.449739, z:0.680189},
    {x:0.079863, y:-0.520463, z:0.696213},
    {x:0.220279, y:0.163383, z:0.762174},
    {x:0.212712, y:0.137572, z:0.766485},
    {x:0.207467, y:0.072794, z:0.761568},
    {x:0.213697, y:0.098587, z:0.756323},
    {x:0.221089, y:0.140713, z:0.751567},
    {x:0.229099, y:0.202703, z:0.758292},
    {x:0.235501, y:0.251824, z:0.765091},
    {x:0.225460, y:0.214721, z:0.768086},
    {x:0.216748, y:0.188626, z:0.771452},
    {x:0.206004, y:0.121967, z:0.770903},
    {x:0.201899, y:0.059089, z:0.766905},
    {x:0.209089, y:0.171136, z:0.774931},
    {x:0.202205, y:0.159849, z:0.778262},
    {x:0.199765, y:0.113264, z:0.775108},
    {x:0.196495, y:0.053230, z:0.771937},
    {x:0.196686, y:-0.012402, z:0.762870},
    {x:0.201082, y:-0.000398, z:0.756629},
    {x:0.192177, y:-0.015497, z:0.768699},
    {x:0.186589, y:-0.088158, z:0.765344},
    {x:0.190278, y:-0.087414, z:0.758734},
    {x:0.193626, y:-0.076687, z:0.751595},
    {x:0.205943, y:0.025669, z:0.750457},
    {x:0.197245, y:-0.050036, z:0.744500},
    {x:0.201748, y:-0.001512, z:0.738021},
    {x:0.211847, y:0.070944, z:0.744837},
    {x:0.167095, y:-0.298037, z:0.823081},
    {x:0.165654, y:-0.326985, z:0.805098},
    {x:0.176504, y:-0.254554, z:0.805482},
    {x:0.178018, y:-0.227320, z:0.821761},
    {x:0.179766, y:-0.176404, z:0.838826},
    {x:0.168643, y:-0.243544, z:0.841836},
    {x:0.156808, y:-0.310119, z:0.845416},
    {x:0.155189, y:-0.368456, z:0.824595},
    {x:0.153452, y:-0.399689, z:0.804521},
    {x:0.163914, y:-0.336209, z:0.789585},
    {x:0.174714, y:-0.263505, z:0.791465},
    {x:0.151393, y:-0.409814, z:0.787176},
    {x:0.148808, y:-0.404831, z:0.774541},
    {x:0.161471, y:-0.331529, z:0.778238},
    {x:0.172134, y:-0.259571, z:0.781192},
    {x:0.184009, y:-0.191380, z:0.792950},
    {x:0.186210, y:-0.182003, z:0.805689},
    {x:0.181027, y:-0.188738, z:0.783603},
    {x:0.188381, y:-0.118808, z:0.785673},
    {x:0.192016, y:-0.119512, z:0.794173},
    {x:0.194977, y:-0.108938, z:0.805736},
    {x:0.188181, y:-0.155847, z:0.820506},
    {x:0.197812, y:-0.083158, z:0.819182},
    {x:0.201069, y:-0.038243, z:0.833327},
    {x:0.190475, y:-0.108151, z:0.836088},
    {x:0.213335, y:0.220166, z:0.786872},
    {x:0.212608, y:0.216647, z:0.783091},
    {x:0.221262, y:0.237205, z:0.781595},
    {x:0.222277, y:0.241912, z:0.786450},
    {x:0.222889, y:0.238399, z:0.790939},
    {x:0.213831, y:0.215825, z:0.790170},
    {x:0.205980, y:0.199344, z:0.789632},
    {x:0.205653, y:0.204273, z:0.787342},
    {x:0.205205, y:0.201876, z:0.784526},
    {x:0.211242, y:0.201500, z:0.779052},
    {x:0.219509, y:0.220640, z:0.776542},
    {x:0.204037, y:0.188228, z:0.781450},
    {x:0.229010, y:0.247262, z:0.774134},
    {x:0.231269, y:0.264514, z:0.780201},
    {x:0.239918, y:0.282984, z:0.772044},
    {x:0.242736, y:0.299542, z:0.779077},
    {x:0.232578, y:0.269982, z:0.786168},
    {x:0.244337, y:0.304850, z:0.786115},
    {x:0.245106, y:0.302267, z:0.793085},
    {x:0.233275, y:0.267175, z:0.791918},
    {x:0.019628, y:-0.113893, z:0.626232},
    {x:0.040030, y:-0.105539, z:0.629259},
    {x:0.040040, y:-0.252665, z:0.641402},
    {x:0.019640, y:-0.264891, z:0.638734},
    {x:-0.000815, y:-0.269191, z:0.637882},
    {x:-0.000815, y:-0.116554, z:0.625265},
    {x:-0.000815, y:0.020492, z:0.615817},
    {x:0.019612, y:0.021786, z:0.616874},
    {x:0.040008, y:0.026909, z:0.620185},
    {x:0.060348, y:-0.091119, z:0.634475},
    {x:0.060331, y:-0.233183, z:0.645993},
    {x:0.060344, y:0.037102, z:0.625895},
    {x:0.080589, y:0.053605, z:0.634144},
    {x:0.080542, y:-0.070259, z:0.642009},
    {x:0.080458, y:-0.207118, z:0.652617},
    {x:0.060274, y:-0.370780, z:0.659885},
    {x:0.040022, y:-0.395355, z:0.655985},
    {x:0.080325, y:-0.339450, z:0.665501},
    {x:0.019637, y:-0.411469, z:0.653714},
    {x:-0.000815, y:-0.417411, z:0.652986},
    {x:0.177088, y:0.244539, z:0.912746},
    {x:0.177288, y:0.224909, z:0.910339},
    {x:0.189148, y:0.253380, z:0.903180},
    {x:0.188806, y:0.271302, z:0.905480},
    {x:0.188301, y:0.278628, z:0.907849},
    {x:0.176583, y:0.252890, z:0.914910},
    {x:0.162732, y:0.223685, z:0.924135},
    {x:0.162987, y:0.213818, z:0.922110},
    {x:0.163143, y:0.192414, z:0.919565},
    {x:0.177304, y:0.191251, z:0.906550},
    {x:0.189744, y:0.224190, z:0.899295},
    {x:0.163124, y:0.155226, z:0.915600},
    {x:0.162699, y:0.093810, z:0.908725},
    {x:0.176720, y:0.134904, z:0.900061},
    {x:0.189618, y:0.174169, z:0.892860},
    {x:0.200333, y:0.252827, z:0.893667},
    {x:0.197809, y:0.274603, z:0.898450},
    {x:0.202015, y:0.212171, z:0.886506},
    {x:0.214600, y:0.249715, z:0.880321},
    {x:0.211325, y:0.282172, z:0.888184},
    {x:0.207133, y:0.297968, z:0.893833},
    {x:0.196852, y:0.289767, z:0.901002},
    {x:0.205567, y:0.310664, z:0.896725},
    {x:0.206545, y:0.319825, z:0.900964},
    {x:0.196586, y:0.296264, z:0.903996},
    {x:0.178806, y:0.458631, z:0.691672},
    {x:0.179015, y:0.484721, z:0.691382},
    {x:0.197112, y:0.522542, z:0.702073},
    {x:0.196899, y:0.496729, z:0.702350},
    {x:0.197154, y:0.467933, z:0.701976},
    {x:0.179038, y:0.429565, z:0.691289},
    {x:0.214475, y:0.534313, z:0.712108},
    {x:0.214685, y:0.559882, z:0.711849},
    {x:0.214753, y:0.505770, z:0.711741},
    {x:0.110947, y:-0.571259, z:0.830710},
    {x:0.107227, y:-0.611271, z:0.802345},
    {x:0.124309, y:-0.544462, z:0.802941},
    {x:0.127431, y:-0.507426, z:0.828507},
    {x:0.129646, y:-0.441006, z:0.854773},
    {x:0.113414, y:-0.500907, z:0.859762},
    {x:0.103018, y:-0.626387, z:0.777810},
    {x:0.120745, y:-0.557797, z:0.780831},
    {x:0.099084, y:-0.622046, z:0.760248},
    {x:0.117202, y:-0.553109, z:0.764929},
    {x:0.136937, y:-0.484642, z:0.784105},
    {x:0.139694, y:-0.473058, z:0.803735},
    {x:0.133914, y:-0.479698, z:0.769899},
    {x:0.142073, y:-0.439039, z:0.826436},
    {x:0.143960, y:-0.376674, z:0.849860},
    {x:0.257966, y:0.334438, z:0.847880},
    {x:0.241802, y:0.282253, z:0.856845},
    {x:0.236959, y:0.222990, z:0.847134},
    {x:0.250140, y:0.276513, z:0.839678},
    {x:0.260942, y:0.321242, z:0.831544},
    {x:0.271812, y:0.379466, z:0.837937},
    {x:0.261513, y:0.382529, z:0.856033},
    {x:0.243379, y:0.330367, z:0.865754},
    {x:0.227079, y:0.233724, z:0.864302},
    {x:0.223213, y:0.166277, z:0.853754},
    {x:0.228065, y:0.287605, z:0.873626},
    {x:0.213418, y:0.187035, z:0.870783},
    {x:0.209682, y:0.108815, z:0.859647},
    {x:0.217672, y:0.095941, z:0.842342},
    {x:0.229790, y:0.160319, z:0.837144},
    {x:0.205296, y:0.029735, z:0.846989},
    {x:0.211847, y:0.033868, z:0.830249},
    {x:0.222094, y:0.103787, z:0.826741},
    {x:0.240672, y:0.218724, z:0.831360},
    {x:0.231096, y:0.167122, z:0.822691},
    {x:0.238136, y:0.219477, z:0.817988},
    {x:0.249337, y:0.267014, z:0.824955},
    {x:0.098303, y:-0.530886, z:0.730198},
    {x:0.098970, y:-0.515146, z:0.716066},
    {x:0.117641, y:-0.465742, z:0.720457},
    {x:0.116780, y:-0.479929, z:0.733570},
    {x:0.115534, y:-0.480580, z:0.744901},
    {x:0.097374, y:-0.532881, z:0.742237},
    {x:0.099445, y:-0.477423, z:0.701024},
    {x:0.118253, y:-0.430005, z:0.706675},
    {x:0.099800, y:-0.409480, z:0.686248},
    {x:0.118749, y:-0.364699, z:0.693336},
    {x:0.135825, y:-0.377996, z:0.712875},
    {x:0.135024, y:-0.411786, z:0.725327},
    {x:0.136556, y:-0.315268, z:0.701024},
    {x:0.152804, y:-0.261066, z:0.708887},
    {x:0.151702, y:-0.321191, z:0.719334},
    {x:0.150633, y:-0.353135, z:0.730495},
    {x:0.133937, y:-0.424461, z:0.737346},
    {x:0.149288, y:-0.364512, z:0.741421},
    {x:0.147362, y:-0.362935, z:0.751166},
    {x:0.132352, y:-0.423838, z:0.747899},
    {x:0.209245, y:0.081962, z:0.796582},
    {x:0.215800, y:0.099678, z:0.804455},
    {x:0.210040, y:0.035907, z:0.805261},
    {x:0.204720, y:0.020786, z:0.796109},
    {x:0.199231, y:0.015699, z:0.789300},
    {x:0.202861, y:0.073663, z:0.790670},
    {x:0.205385, y:0.121030, z:0.791618},
    {x:0.212436, y:0.132319, z:0.796565},
    {x:0.220021, y:0.152346, z:0.803082},
    {x:0.222945, y:0.127753, z:0.813440},
    {x:0.215671, y:0.062945, z:0.815792},
    {x:0.228476, y:0.181326, z:0.810461},
    {x:0.207135, y:-0.008793, z:0.817659},
    {x:0.203010, y:-0.034967, z:0.805641},
    {x:0.198948, y:-0.047581, z:0.795265},
    {x:0.194426, y:-0.049560, z:0.787603},
    {x:0.200445, y:0.140367, z:0.876822},
    {x:0.187799, y:0.093750, z:0.882915},
    {x:0.185081, y:-0.001598, z:0.870135},
    {x:0.197146, y:0.053048, z:0.864924},
    {x:0.175122, y:0.047212, z:0.889555},
    {x:0.172964, y:-0.055696, z:0.875826},
    {x:0.161639, y:-0.000274, z:0.897450},
    {x:0.160168, y:-0.110085, z:0.882601},
    {x:0.170702, y:-0.157689, z:0.859669},
    {x:0.182262, y:-0.096406, z:0.855194},
    {x:0.158513, y:-0.218682, z:0.865004},
    {x:0.193643, y:-0.034155, z:0.851120},
    {x:0.187833, y:-0.123187, z:0.738376},
    {x:0.185167, y:-0.150763, z:0.746395},
    {x:0.175391, y:-0.221967, z:0.741098},
    {x:0.177345, y:-0.193173, z:0.732118},
    {x:0.179735, y:-0.138590, z:0.723873},
    {x:0.191169, y:-0.071565, z:0.731041},
    {x:0.182587, y:-0.160849, z:0.754432},
    {x:0.173360, y:-0.231988, z:0.750053},
    {x:0.179510, y:-0.159997, z:0.761820},
    {x:0.170744, y:-0.230249, z:0.758220},
    {x:0.162345, y:-0.300115, z:0.745686},
    {x:0.163984, y:-0.289643, z:0.735775},
    {x:0.160093, y:-0.298150, z:0.754637},
    {x:0.165422, y:-0.259379, z:0.725759},
    {x:0.167072, y:-0.201965, z:0.716496},
    {x:0.174336, y:0.118185, z:0.698100},
    {x:0.190447, y:0.166250, z:0.707796},
    {x:0.186820, y:0.055049, z:0.711793},
    {x:0.171885, y:0.001592, z:0.702729},
    {x:0.155816, y:-0.048885, z:0.692964},
    {x:0.157313, y:0.072285, z:0.687467},
    {x:0.158529, y:0.182916, z:0.683599},
    {x:0.176341, y:0.224957, z:0.694892},
    {x:0.193418, y:0.268467, z:0.705054},
    {x:0.205831, y:0.215436, z:0.716824},
    {x:0.200886, y:0.110617, z:0.720342},
    {x:0.209875, y:0.312248, z:0.714423},
    {x:0.225830, y:0.355106, z:0.723335},
    {x:0.220677, y:0.264704, z:0.725451},
    {x:0.214353, y:0.167423, z:0.728561},
    {x:0.195759, y:0.010660, z:0.725055},
    {x:0.183071, y:-0.051207, z:0.717125},
    {x:0.207747, y:0.074830, z:0.732730},
    {x:0.169345, y:-0.110050, z:0.708840},
    {x:0.154244, y:-0.165150, z:0.700101},
    {x:0.284622, y:0.432400, z:0.807009},
    {x:0.283210, y:0.422022, z:0.817113},
    {x:0.270988, y:0.371018, z:0.813923},
    {x:0.272267, y:0.383066, z:0.804867},
    {x:0.272090, y:0.390050, z:0.795814},
    {x:0.284492, y:0.439372, z:0.797156},
    {x:0.294431, y:0.483291, z:0.808777},
    {x:0.292982, y:0.474657, z:0.819608},
    {x:0.279584, y:0.406518, z:0.827552},
    {x:0.267552, y:0.351577, z:0.822887},
    {x:0.289395, y:0.463183, z:0.831011},
    {x:0.254806, y:0.301044, z:0.817895},
    {x:0.257726, y:0.323436, z:0.810343},
    {x:0.242500, y:0.256459, z:0.812520},
    {x:0.244745, y:0.280781, z:0.806443},
    {x:0.258743, y:0.336810, z:0.802464},
    {x:0.245428, y:0.295145, z:0.799913},
    {x:0.258503, y:0.343787, z:0.794421},
    {x:0.070891, y:-0.211419, z:0.946665},
    {x:0.048354, y:-0.228375, z:0.953058},
    {x:0.048944, y:-0.372922, z:0.930267},
    {x:0.072177, y:-0.348446, z:0.925049},
    {x:0.093679, y:-0.313707, z:0.918214},
    {x:0.091944, y:-0.182144, z:0.938857},
    {x:0.024179, y:-0.230057, z:0.958658},
    {x:0.024393, y:-0.385892, z:0.933921},
    {x:0.048944, y:-0.372922, z:0.930267},
    {x:-0.000815, y:-0.227079, z:0.961261},
    {x:-0.000815, y:-0.389500, z:0.935357},
    {x:0.024802, y:-0.532435, z:0.905408},
    {x:0.049749, y:-0.513508, z:0.902803},
    {x:-0.000815, y:-0.539126, z:0.906325},
    {x:0.073355, y:-0.483493, z:0.898661},
    {x:0.094950, y:-0.443534, z:0.893130},
    {x:0.093679, y:-0.313707, z:0.918214},
    {x:0.100569, y:-0.042587, z:0.651987},
    {x:0.120195, y:-0.009003, z:0.663498},
    {x:0.119759, y:-0.137765, z:0.671535},
    {x:0.100366, y:-0.175140, z:0.661383},
    {x:0.100713, y:0.077661, z:0.645077},
    {x:0.120532, y:0.108046, z:0.657655},
    {x:0.139188, y:0.029587, z:0.675629},
    {x:0.138342, y:-0.095509, z:0.682314},
    {x:0.139865, y:0.143538, z:0.670842},
    {x:0.137430, y:-0.215784, z:0.690808},
    {x:0.119264, y:-0.261808, z:0.681551},
    {x:0.100109, y:-0.303078, z:0.672919},
    {x:0.146575, y:-0.049735, z:0.907307},
    {x:0.129920, y:-0.098401, z:0.918152},
    {x:0.130431, y:-0.219734, z:0.900374},
    {x:0.146067, y:-0.165604, z:0.891061},
    {x:0.146934, y:0.050320, z:0.919467},
    {x:0.129472, y:0.007156, z:0.931350},
    {x:0.111665, y:-0.143506, z:0.929011},
    {x:0.113032, y:-0.269952, z:0.909706},
    {x:0.110358, y:-0.032964, z:0.943434},
    {x:0.090446, y:-0.066649, z:0.954322},
    {x:0.113862, y:-0.394779, z:0.886359},
    {x:0.130493, y:-0.339522, z:0.878988},
    {x:0.145243, y:-0.280058, z:0.871656},
    {x:0.235174, y:0.313013, z:0.733948},
    {x:0.248680, y:0.357504, z:0.742416},
    {x:0.239717, y:0.278435, z:0.744663},
    {x:0.227490, y:0.224599, z:0.736637},
    {x:0.241397, y:0.395845, z:0.732126},
    {x:0.255893, y:0.432360, z:0.740910},
    {x:0.260552, y:0.395312, z:0.750963},
    {x:0.250455, y:0.325223, z:0.752734},
    {x:0.268635, y:0.462546, z:0.749799},
    {x:0.270150, y:0.423577, z:0.759690},
    {x:0.259127, y:0.361255, z:0.760947},
    {x:0.239565, y:0.258835, z:0.755161},
    {x:0.230141, y:0.203417, z:0.747696},
    {x:0.247151, y:0.302337, z:0.762729},
    {x:0.219371, y:0.140582, z:0.740248},
    {x:0.276831, y:0.439436, z:0.768704},
    {x:0.281108, y:0.445569, z:0.777973},
    {x:0.269007, y:0.392857, z:0.778045},
    {x:0.265153, y:0.382823, z:0.769395},
    {x:0.283491, y:0.444654, z:0.787467},
    {x:0.271161, y:0.394289, z:0.786863},
    {x:0.257654, y:0.346987, z:0.786379},
    {x:0.255765, y:0.343253, z:0.778385},
    {x:0.252408, y:0.329423, z:0.770486},
    {x:0.214207, y:0.168230, z:0.795936},
    {x:0.214811, y:0.192365, z:0.794676},
    {x:0.223439, y:0.215005, z:0.798256},
    {x:0.222435, y:0.189904, z:0.801002},
    {x:0.206869, y:0.154491, z:0.792053},
    {x:0.207330, y:0.176877, z:0.791911},
    {x:0.214504, y:0.207395, z:0.792762},
    {x:0.223434, y:0.230299, z:0.794888},
    {x:0.206786, y:0.191022, z:0.791130},
    {x:0.233700, y:0.259597, z:0.797330},
    {x:0.233367, y:0.244556, z:0.802297},
    {x:0.231788, y:0.219363, z:0.806710},
    {x:0.300548, y:0.603339, z:0.832850},
    {x:0.298861, y:0.567609, z:0.832672},
    {x:0.302083, y:0.573844, z:0.821882},
    {x:0.303680, y:0.609198, z:0.822227},
    {x:0.304089, y:0.639871, z:0.822464},
    {x:0.301003, y:0.633558, z:0.833071},
    {x:0.295482, y:0.518885, z:0.832388},
    {x:0.298895, y:0.527132, z:0.821103},
    {x:0.300317, y:0.534220, z:0.810058},
    {x:0.303457, y:0.579808, z:0.810858},
    {x:0.305029, y:0.614674, z:0.811185},
    {x:0.305423, y:0.645163, z:0.811400},
    {x:0.196231, y:0.073845, z:0.787564},
    {x:0.193091, y:0.018757, z:0.785796},
    {x:0.187305, y:0.026811, z:0.784476},
    {x:0.190254, y:0.079704, z:0.786318},
    {x:0.192647, y:0.121727, z:0.787816},
    {x:0.198532, y:0.118260, z:0.788953},
    {x:0.188920, y:-0.043832, z:0.783724},
    {x:0.183501, y:-0.033798, z:0.782345},
    {x:0.183524, y:-0.110754, z:0.781422},
    {x:0.178548, y:-0.098964, z:0.779982},
    {x:0.179242, y:-0.022858, z:0.782183},
    {x:0.182873, y:0.036707, z:0.784218},
    {x:0.174556, y:-0.087052, z:0.779919},
    {x:0.172653, y:-0.078633, z:0.779796},
    {x:0.177217, y:-0.014418, z:0.781956},
    {x:0.180775, y:0.045193, z:0.783894},
    {x:0.185832, y:0.088441, z:0.785988},
    {x:0.183759, y:0.096853, z:0.785590},
    {x:0.186599, y:0.137217, z:0.787024},
    {x:0.188500, y:0.129142, z:0.787453},
    {x:0.096109, y:-0.529368, z:0.751007},
    {x:0.113768, y:-0.475716, z:0.753340},
    {x:0.111918, y:-0.469753, z:0.758946},
    {x:0.094788, y:-0.524922, z:0.756600},
    {x:0.076635, y:-0.575008, z:0.754585},
    {x:0.077505, y:-0.578130, z:0.749013},
    {x:0.130056, y:-0.417741, z:0.755952},
    {x:0.127649, y:-0.410399, z:0.761534},
    {x:0.144547, y:-0.356013, z:0.758782},
    {x:0.141601, y:-0.347754, z:0.764270},
    {x:0.125731, y:-0.406046, z:0.764675},
    {x:0.110418, y:-0.467119, z:0.761782},
    {x:0.139281, y:-0.342160, z:0.767629},
    {x:0.138343, y:-0.343238, z:0.768858},
    {x:0.124906, y:-0.408910, z:0.765406},
    {x:0.109703, y:-0.472231, z:0.761905},
    {x:0.093686, y:-0.524117, z:0.759108},
    {x:0.093082, y:-0.531528, z:0.758625},
    {x:0.075389, y:-0.585119, z:0.755833},
    {x:0.075879, y:-0.575776, z:0.756816},
    {x:0.176710, y:-0.178838, z:0.778962},
    {x:0.168252, y:-0.248152, z:0.776141},
    {x:0.164094, y:-0.233384, z:0.774564},
    {x:0.172149, y:-0.165532, z:0.777443},
    {x:0.157923, y:-0.318761, z:0.772754},
    {x:0.154170, y:-0.302403, z:0.771184},
    {x:0.145494, y:-0.390734, z:0.768596},
    {x:0.142166, y:-0.372471, z:0.767137},
    {x:0.151117, y:-0.286948, z:0.771580},
    {x:0.160684, y:-0.219406, z:0.774715},
